id,price,type,subtype,region,province,district,postalCode,latitude,longitude,bedroomCount,netHabitableSurface,constructionYear,facadeCount,condition,hasLift,kitchen,hasGarden,gardenSurface,hasTerrace,terraceSurface,fireplaceExists,hasSwimmingPool,hasAirConditioning,bathroomCount,showerRoomCount,parkingCountIndoor,parkingCountOutdoor,heatingType,hasDoubleGlazing,saleType
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656334,175000.0,HOUSE,HOUSE,Wallonie,Hainaut,Charleroi,6140.0,50.4125013,4.3155121,4.0,145.0,nan,2.0,GOOD,False,INSTALLED,False,0,True,60.0,False,False,False,1.0,0.0,1.0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656343,490000.0,HOUSE,HOUSE,Wallonie,Walloon Brabant,Nivelles,1370.0,50.741304,4.8270605,3.0,215.0,nan,3.0,JUST_RENOVATED,False,,True,1500.0,True,20.0,False,False,False,1.0,0.0,0,2.0,PELLET,True,normalSale
10656363,169000.0,APARTMENT,APARTMENT,Flanders,Antwerp,Antwerp,2100.0,51.2346414,4.4687317,2.0,85.0,nan,2.0,GOOD,True,,False,0,True,7.0,False,False,False,1.0,0.0,1.0,1.0,no_info,True,normalSale
10656366,179000.0,HOUSE,HOUSE,Flanders,East Flanders,Aalst,9500.0,50.7851616,3.9006511,2.0,91.0,1925.0,2.0,TO_BE_DONE_UP,False,SEMI_EQUIPPED,True,125.0,False,0,False,False,False,1.0,1.0,0,2.0,GAS,True,normalSale
10656364,529000.0,HOUSE,HOUSE,Flanders,Antwerp,Antwerp,2970.0,,,3.0,188.0,1938.0,3.0,no_info,False,,False,0,True,0,False,False,False,1.0,0.0,0,2.0,no_info,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656358,774500.0,HOUSE,HOUSE,Flanders,Antwerp,Antwerp,2840.0,51.0821333,4.4647947,5.0,245.0,nan,4.0,AS_NEW,False,,False,0,True,0,False,False,False,2.0,0.0,1.0,3.0,no_info,False,newlyBuilt
10656354,365000.0,HOUSE,HOUSE,Flanders,Limburg,Tongeren,3700.0,50.783796,5.4233489,4.0,190.0,1971.0,4.0,GOOD,False,INSTALLED,True,1070.0,True,35.0,False,False,False,1.0,0.0,1.0,2.0,FUELOIL,True,normalSale
10656367,215000.0,HOUSE,HOUSE,Flanders,Limburg,Maaseik,3650.0,,,3.0,120.0,1966.0,4.0,no_info,False,,False,0,False,0,False,False,False,1.0,0.0,0,,GAS,False,normalSale
10656370,439000.0,HOUSE,HOUSE,Flanders,East Flanders,Dendermonde,9290.0,51.0485109,3.9742451,4.0,200.0,1994.0,4.0,GOOD,False,INSTALLED,False,0,True,0,False,False,False,2.0,1.0,1.0,2.0,ELECTRIC,True,normalSale
10656371,229000.0,HOUSE,HOUSE,Flanders,East Flanders,Aalst,9420.0,50.931349,3.9772248,3.0,150.0,1962.0,3.0,TO_RENOVATE,False,INSTALLED,False,0,True,0,False,False,False,1.0,0.0,1.0,3.0,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656377,178000.0,HOUSE,HOUSE,Flanders,East Flanders,Aalst,9400.0,50.8392366,4.0223062,3.0,170.0,1930.0,2.0,TO_RENOVATE,False,INSTALLED,False,0,True,0,False,False,False,1.0,0.0,1.0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656390,125000.0,HOUSE,HOUSE,Wallonie,Liège,Liège,4020.0,50.6474271,5.6356504,2.0,50.0,nan,3.0,AS_NEW,False,INSTALLED,False,0,False,0,False,False,False,1.0,1.0,0,,GAS,True,normalSale
10656392,269000.0,HOUSE,HOUSE,Wallonie,Liège,Liège,4030.0,50.628543,5.6030997,3.0,179.0,1934.0,2.0,JUST_RENOVATED,False,INSTALLED,False,0,True,27.0,False,False,False,1.0,1.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656396,200000.0,APARTMENT,APARTMENT,Flanders,East Flanders,Aalst,9470.0,50.8775682,4.0757359,2.0,90.0,1992.0,3.0,GOOD,False,SEMI_EQUIPPED,False,0,True,2.0,False,False,False,1.0,0.0,1.0,1.0,no_info,True,normalSale
10656402,391600.0,HOUSE,HOUSE,Wallonie,Hainaut,Thuin,6536.0,,,4.0,189.0,nan,4.0,AS_NEW,False,,False,0,False,0,False,False,False,2.0,0.0,0,,no_info,False,newlyBuilt
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656414,475000.0,HOUSE,EXCEPTIONAL_PROPERTY,Flanders,Flemish Brabant,Leuven,3020.0,50.9110043,4.6654255,2.0,130.0,1952.0,4.0,GOOD,False,INSTALLED,False,0,True,90.0,False,False,False,1.0,0.0,1.0,3.0,GAS,True,normalSale
10656388,320000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1180.0,,,2.0,113.0,nan,,TO_BE_DONE_UP,False,,False,0,True,4.0,False,False,False,1.0,0.0,0,,no_info,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656415,449000.0,APARTMENT,APARTMENT,Flanders,Antwerp,Antwerp,2000.0,51.2243718,4.3998375,3.0,127.0,nan,,AS_NEW,True,INSTALLED,False,0,True,2.0,False,False,False,1.0,0.0,1.0,1.0,ELECTRIC,False,normalSale
10656417,165000.0,APARTMENT,APARTMENT,Flanders,East Flanders,Aalst,9500.0,50.7672858,3.8691792,2.0,87.0,nan,2.0,TO_BE_DONE_UP,True,SEMI_EQUIPPED,False,0,True,0,False,False,False,1.0,0.0,1.0,1.0,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10263203,152000.0,APARTMENT,APARTMENT,Flanders,West Flanders,Veurne,8660.0,51.1046093,2.5945581,2.0,52.0,1949.0,2.0,GOOD,False,,False,0,False,0,False,False,False,0,0.0,0,,GAS,True,normalSale
10656429,259000.0,APARTMENT,APARTMENT,Flanders,East Flanders,Aalst,9470.0,50.8734229,4.0473334,2.0,90.0,2010.0,2.0,no_info,True,INSTALLED,False,0,True,11.0,False,False,False,1.0,0.0,1.0,1.0,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656430,259000.0,APARTMENT,APARTMENT,Flanders,East Flanders,Aalst,9472.0,50.8734229,4.0473334,2.0,90.0,2010.0,2.0,no_info,True,INSTALLED,False,0,True,11.0,False,False,False,1.0,0.0,1.0,1.0,GAS,True,normalSale
10656431,750000.0,HOUSE,HOUSE,Flanders,Antwerp,Turnhout,2440.0,51.0984049,4.9417568,4.0,2182.0,1973.0,4.0,GOOD,False,,False,0,False,0,False,False,False,0,0.0,0,,no_info,False,normalSale
10656433,309000.0,HOUSE,HOUSE,Flanders,Flemish Brabant,Leuven,3201.0,51.0296899,4.9173956,4.0,148.0,1990.0,4.0,GOOD,False,INSTALLED,False,0,True,0,False,False,False,1.0,0.0,1.0,3.0,FUELOIL,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10525378,289000.0,APARTMENT,APARTMENT,Flanders,Antwerp,Antwerp,2240.0,51.2141563,4.6574659,2.0,100.0,2008.0,,AS_NEW,True,,False,0,True,15.0,False,False,False,2.0,0.0,1.0,,GAS,True,normalSale
10525364,135000.0,APARTMENT,APARTMENT,Wallonie,Hainaut,Tournai,7500.0,,,2.0,98.0,1900.0,2.0,GOOD,False,,False,0,False,0,True,False,False,1.0,0.0,0,,GAS,True,normalSale
10656476,395000.0,APARTMENT,APARTMENT,Flanders,East Flanders,Gent,9000.0,51.0401762,3.7363591,2.0,95.0,1959.0,2.0,GOOD,True,INSTALLED,False,0,True,5.0,False,False,False,1.0,0.0,1.0,1.0,no_info,True,normalSale
10656537,549000.0,HOUSE,HOUSE,Wallonie,Liège,Liège,4000.0,50.6390574,5.5616176,9.0,350.0,nan,2.0,TO_BE_DONE_UP,False,SEMI_EQUIPPED,True,287.0,True,0,False,False,False,1.0,1.0,0,,GAS,False,normalSale
10656544,470000.0,HOUSE,APARTMENT_BLOCK,Wallonie,Hainaut,Charleroi,6001.0,,,9.0,400.0,nan,2.0,no_info,False,,False,0,True,3.0,False,False,False,5.0,0.0,4.0,,GAS,True,normalSale
10656547,165000.0,APARTMENT,APARTMENT,Wallonie,Hainaut,Charleroi,6032.0,,,2.0,82.0,nan,,no_info,False,,False,0,True,0,False,False,False,1.0,0.0,0,,no_info,False,normalSale
10656551,185000.0,HOUSE,HOUSE,Wallonie,Hainaut,Mons,7387.0,50.3283392,3.6860881,3.0,140.0,nan,2.0,JUST_RENOVATED,False,INSTALLED,False,0,False,0,False,False,False,2.0,1.0,0,1.0,FUELOIL,True,normalSale
10656552,69000.0,HOUSE,HOUSE,Wallonie,Hainaut,Charleroi,6030.0,50.4232635,4.4062743,2.0,80.0,nan,2.0,TO_RENOVATE,False,,False,0,False,0,False,False,False,1.0,1.0,0,,no_info,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656559,159000.0,HOUSE,HOUSE,Wallonie,Liège,Liège,4020.0,50.644247,5.6347195,1.0,95.0,1918.0,2.0,AS_NEW,False,,True,67.0,True,13.0,False,False,False,1.0,1.0,0,1.0,GAS,True,normalSale
10656563,630000.0,HOUSE,VILLA,Flanders,East Flanders,Oudenaarde,9790.0,,,5.0,264.0,1976.0,4.0,TO_RENOVATE,False,,False,0,True,0,False,False,False,2.0,2.0,2.0,,no_info,True,normalSale
10656564,280000.0,HOUSE,HOUSE,Wallonie,Liège,Liège,4633.0,50.6374635,5.7581075,2.0,100.0,1890.0,4.0,JUST_RENOVATED,False,INSTALLED,True,150.0,True,50.0,False,False,False,1.0,0.0,0,2.0,FUELOIL,False,normalSale
SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656570,250000.0,HOUSE,HOUSE,Flanders,Flemish Brabant,Leuven,3270.0,50.9835977,4.9493851,3.0,166.0,1979.0,4.0,TO_RENOVATE,False,,False,0,True,0,False,False,False,1.0,0.0,1.0,4.0,FUELOIL,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10656352,165000.0,HOUSE,HOUSE,Flanders,Limburg,Tongeren,3700.0,50.7748255,5.4546346,2.0,180.0,nan,2.0,GOOD,False,INSTALLED,True,205.0,False,0,False,False,False,1.0,0.0,0,,GAS,False,normalSale
10656576,215000.0,HOUSE,HOUSE,Flanders,East Flanders,Aalst,9400.0,50.8282641,4.0229433,2.0,180.0,nan,2.0,no_info,False,,True,100.0,False,0,False,False,False,1.0,0.0,0,,no_info,False,normalSale
10656577,225000.0,HOUSE,HOUSE,Flanders,Antwerp,Mechelen,2800.0,51.0308253,4.4747872,1.0,88.0,1890.0,2.0,GOOD,False,INSTALLED,False,0,False,0,False,False,False,1.0,1.0,0,,ELECTRIC,False,normalSale
